2026-06-09 08:56:43.062 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-06-09 08:56:43.114 [main] INFO  c.s.sales.SportsSalesApplication - Starting SportsSalesApplication using Java 17.0.19 with PID 11744 (C:\Users\37883\Desktop\数据库课设 - 副本 (2)\后端代码\target\classes started by 37883 in C:\Users\37883\Desktop\数据库课设 - 副本 (2)\后端代码)
2026-06-09 08:56:43.114 [main] DEBUG c.s.sales.SportsSalesApplication - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-06-09 08:56:43.115 [main] INFO  c.s.sales.SportsSalesApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-09 08:56:45.909 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-06-09 08:56:45.911 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-09 08:56:45.912 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-06-09 08:56:46.096 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-09 08:56:48.195 [main] INFO  c.s.sales.config.ThreadPoolConfig - 线程池初始化完成, coreSize=5, maxSize=20, queueCapacity=100
2026-06-09 08:56:49.585 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-06-09 08:56:49.623 [main] INFO  c.s.sales.SportsSalesApplication - Started SportsSalesApplication in 7.334 seconds (process running for 8.102)
2026-06-09 08:56:50.060 [RMI TCP Connection(1)-10.3.118.173] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-09 08:56:50.060 [RMI TCP Connection(1)-10.3.118.173] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-09 08:56:50.062 [RMI TCP Connection(1)-10.3.118.173] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2026-06-09 08:57:03.001 [http-nio-8080-exec-2] INFO  c.s.sales.controller.AuthController - 登录请求, username=001, role=customer
2026-06-09 08:57:03.015 [http-nio-8080-exec-2] INFO  c.s.s.s.impl.CustomerServiceImpl - 顾客登录, customerCode=001
2026-06-09 08:57:09.912 [http-nio-8080-exec-6] INFO  c.s.sales.controller.AuthController - 登录请求, username=admin, role=admin
2026-06-09 08:57:15.560 [http-nio-8080-exec-8] INFO  c.s.sales.controller.AuthController - 登录请求, username=admin, role=admin
2026-06-09 08:57:26.759 [http-nio-8080-exec-1] INFO  c.s.sales.controller.AuthController - 登录请求, username=admin, role=admin
2026-06-09 08:57:35.635 [http-nio-8080-exec-5] INFO  c.s.sales.controller.AuthController - 登录请求, username=admin, role=admin
2026-06-09 08:57:37.642 [http-nio-8080-exec-4] INFO  c.s.sales.controller.AuthController - 登录请求, username=admin, role=admin
2026-06-09 08:57:37.830 [http-nio-8080-exec-2] INFO  c.s.sales.controller.AuthController - 登录请求, username=admin, role=admin
2026-06-09 08:57:38.005 [http-nio-8080-exec-7] INFO  c.s.sales.controller.AuthController - 登录请求, username=admin, role=admin
2026-06-09 08:57:38.167 [http-nio-8080-exec-6] INFO  c.s.sales.controller.AuthController - 登录请求, username=admin, role=admin
2026-06-09 08:57:38.328 [http-nio-8080-exec-9] INFO  c.s.sales.controller.AuthController - 登录请求, username=admin, role=admin
2026-06-09 08:58:15.058 [http-nio-8080-exec-1] INFO  c.s.sales.controller.AuthController - 登录请求, username=admin, role=admin
